source,id,title,authors,year,doi,url,venue,auto_exclude_reason
pubmed,PMID:40568522,,,,,https://pubmed.ncbi.nlm.nih.gov/40568522/,,"no_mv,no_weaning"
pubmed,PMID:40126961,,,,,https://pubmed.ncbi.nlm.nih.gov/40126961/,,"no_mv,no_weaning"
pubmed,PMID:30961594,,,,,https://pubmed.ncbi.nlm.nih.gov/30961594/,,"no_mv,no_weaning"
pubmed,PMID:29643669,,,,,https://pubmed.ncbi.nlm.nih.gov/29643669/,,"no_mv,no_weaning"
pubmed,PMID:28967819,,,,,https://pubmed.ncbi.nlm.nih.gov/28967819/,,"no_mv,no_weaning"
pubmed,PMID:23204145,,,,,https://pubmed.ncbi.nlm.nih.gov/23204145/,,"no_mv,no_weaning"
pubmed,PMID:2796099,,,,,https://pubmed.ncbi.nlm.nih.gov/2796099/,,"no_mv,no_weaning"
openalex,https://openalex.org/W2792492247,Which is Better - A Standalone Ventilation or Perfusion Scan or Combined Imaging to Predict Postoperative FEV<sub>1</sub>in One Seconds in Patients Posted for Lung Surgeries with Borderline Pulmonary Reserve,Padma Subramanyam; Shanmuga Sundaram Palaniswamy,2018,10.4103/ijnm.ijnm_149_17,https://doi.org/10.4103/ijnm.ijnm_149_17,,no_weaning
openalex,https://openalex.org/W3025019304,Reinforcement Learning for Clinical Decision Support in Critical Care: Comprehensive Review,Siqi Liu; Kay Choong See; Kee Yuan Ngiam; Leo Anthony Celi; Xingzhi Sun; Mengling Feng,2020,10.2196/18477,https://doi.org/10.2196/18477,,"no_mv,no_weaning"
openalex,https://openalex.org/W2982580298,Key challenges for delivering clinical impact with artificial intelligence,Christopher Kelly; Alan Karthikesalingam; Mustafa Suleyman; Greg S. Corrado; Dominic King,2019,10.1186/s12916-019-1426-2,https://doi.org/10.1186/s12916-019-1426-2,,"no_mv,no_weaning"
openalex,https://openalex.org/W2910707576,"Artificial intelligence, bias and clinical safety",Robert Challen; Joshua C. Denny; Martin Pitt; Luke Gompels; Thomas L. Edwards; Krasimira Tsaneva‐Atanasova,2019,10.1136/bmjqs-2018-008370,https://doi.org/10.1136/bmjqs-2018-008370,,"no_mv,no_weaning"
openalex,https://openalex.org/W3099098707,A Gentle Introduction to Reinforcement Learning and its Application in Different Fields,Muddasar Naeem; Syed Tahir Hussain Rizvi; Antonio Coronato,2020,10.1109/access.2020.3038605,https://doi.org/10.1109/access.2020.3038605,,"no_mv,no_weaning"
openalex,https://openalex.org/W3130532720,Development and validation of a reinforcement learning algorithm to dynamically optimize mechanical ventilation in critical care,Arne Peine; Ahmed Hallawa; Johannes Bickenbach; Guido Dartmann; Lejla Begic Fazlic; Anke Schmeink; Gerd Ascheid; Christoph Thiemermann; Andreas Schuppert; Ryan Kindle; Leo Anthony Celi; Gernot Marx; Lukas Märtin,2021,10.1038/s41746-021-00388-6,https://doi.org/10.1038/s41746-021-00388-6,,no_weaning
openalex,https://openalex.org/W3173256172,Accessing Artificial Intelligence for Clinical Decision-Making,Chris Giordano; Meghan Brennan; Basma Mohamed; Parisa Rashidi; François Modave; Patrick Tighe,2021,10.3389/fdgth.2021.645232,https://doi.org/10.3389/fdgth.2021.645232,,"no_mv,no_weaning"
openalex,https://openalex.org/W3119850332,Optimal Stopping for Medical Treatment with Predictive Information,Guang Cheng; Jingui Xie; Zhichao Zheng; Haidong Luo; Oon Cheong Ooi,2019,10.2139/ssrn.3397530,https://doi.org/10.2139/ssrn.3397530,,"no_mv,no_weaning"
openalex,https://openalex.org/W4396578875,Using the Past to Inform the Future: How a Classic Respiratory Physiology Equation Informs Computer-Based Simulators and Clinical Decision Support Systems*,Alon Geva; Dennis Daniel; Alireza Akhondi‐Asl,2024,10.1097/pcc.0000000000003484,https://doi.org/10.1097/pcc.0000000000003484,,"no_mv,no_weaning"
openalex,https://openalex.org/W2937671098,Inverse reinforcement learning for intelligent mechanical ventilation and sedative dosing in intensive care units,Chao Yu; Jiming Liu; Hóngyi Zhào,2019,10.1186/s12911-019-0763-6,https://doi.org/10.1186/s12911-019-0763-6,,no_weaning
openalex,https://openalex.org/W2946845352,Defining Admissible Rewards for High Confidence Policy Evaluation,Niranjani Prasad; Barbara E. Engelhardt; Finale Doshi‐Velez,2019,10.48550/arxiv.1905.13167,https://doi.org/10.48550/arxiv.1905.13167,,"no_mv,no_weaning"
openalex,https://openalex.org/W2507162387,Markov Models and Cost Effectiveness Analysis: Applications in Medical Research,Matthieu Komorowski; Jesse D. Raffa,2016,10.1007/978-3-319-43742-2_24,https://doi.org/10.1007/978-3-319-43742-2_24,,"no_mv,no_weaning"
openalex,https://openalex.org/W2094665257,Polyurethane cuffed endotracheal tubes to prevent early postoperative pneumonia after cardiac surgery: A pilot study,Jan Poelaert; Pieter Depuydt; Annick De Wolf; Stijn Van de Velde; Ingrid Herck; Stijn Blot,2008,10.1016/j.jtcvs.2007.08.052,https://doi.org/10.1016/j.jtcvs.2007.08.052,,"no_mv,no_weaning"
openalex,https://openalex.org/W3047919686,A physiological approach to understand the role of respiratory effort in the progression of lung injury in SARS-CoV-2 infection,Pablo Cruces; Jaime Retamal; Daniel E. Hurtado; Benjamín Erranz; Pablo Iturrieta; Carlos González; Franco Díaz,2020,10.1186/s13054-020-03197-7,https://doi.org/10.1186/s13054-020-03197-7,,"no_mv,no_weaning"
openalex,https://openalex.org/W2061513563,Airway pressure release ventilation versus assist-control ventilation: a comparative propensity score and international cohort study,Marco González; Alejandro C. Arroliga; Fernando Frutos–Vivar; Konstantinos Raymondos; Martin Dres; Christian Putensen; Carlos Apezteguía; Javier Hurtado; Pablo Desmery; Vinko Tomicić; José Elizalde; Fekri Abroug; Yaseen M. Arabi; Rui P. Moreno; Antonio Anzueto; Niall D. Ferguson,2010,10.1007/s00134-010-1837-1,https://doi.org/10.1007/s00134-010-1837-1,,no_weaning
openalex,https://openalex.org/W3013693534,The dawn of physiological closed-loop ventilation—a review,Philip von Platen; Anake Pomprapa; Burkhard Lachmann; Steffen Leonhardt,2020,10.1186/s13054-020-2810-1,https://doi.org/10.1186/s13054-020-2810-1,,no_weaning
openalex,https://openalex.org/W3040948586,Supervised-actor-critic reinforcement learning for intelligent mechanical ventilation and sedative dosing in intensive care units,Chao Yu; Guoqi Ren; Yinzhao Dong,2020,10.1186/s12911-020-1120-5,https://doi.org/10.1186/s12911-020-1120-5,,no_weaning
openalex,https://openalex.org/W4362465788,Artificial intelligence for clinical decision support for monitoring patients in cardiovascular ICUs: A systematic review,Sobhan Moazemi; Sahar Vahdati; Jason Li; Sebastian Kalkhoff; L. J. Vallejo Castano; Bastian Dewitz; Roman Bibo; Parisa Sabouniaghdam; M. Samie Tootooni; Ralph A. Bundschuh; Artur Lichtenberg; Hug Aubin; Falko Schmid,2023,10.3389/fmed.2023.1109411,https://doi.org/10.3389/fmed.2023.1109411,,"no_mv,no_weaning"
openalex,https://openalex.org/W2938738219,Artificial Intelligence and Machine Learning in Anesthesiology,Christopher W. Connor,2019,10.1097/aln.0000000000002694,https://doi.org/10.1097/aln.0000000000002694,,"no_mv,no_weaning"
openalex,https://openalex.org/W4382317641,Towards Safe Mechanical Ventilation Treatment Using Deep Offline Reinforcement Learning,Flemming Kondrup; Thomas Jiralerspong; Elaine Lau; Nathan de Lara; Jacob Shkrob; My Duc Tran; Doina Precup; Sumana Basu,2023,10.1609/aaai.v37i13.26862,https://doi.org/10.1609/aaai.v37i13.26862,,no_weaning
openalex,https://openalex.org/W2909153877,Artificial intelligence in the intensive care unit,Christopher A. Lovejoy; Varun Buch; Mahiben Maruthappu,2019,10.1186/s13054-018-2301-9,https://doi.org/10.1186/s13054-018-2301-9,,"no_mv,no_weaning"
openalex,https://openalex.org/W2139870623,Impact of aerobic exercise capacity and procedure-related factors in lung cancer surgery,Marc Licker; J.-M. Schnyder; Jana Frey; John Diaper; Vanessa Cartier; C. Inan; J Róbert; Pierre‐Olivier Bridevaux; Jean‐Marie Tschopp,2010,10.1183/09031936.00069910,https://doi.org/10.1183/09031936.00069910,,"no_mv,no_weaning"
openalex,https://openalex.org/W3121263745,Deep Learning applications for COVID-19,Connor Shorten; Taghi M. Khoshgoftaar; Borko Furht,2021,10.1186/s40537-020-00392-9,https://doi.org/10.1186/s40537-020-00392-9,,"no_mv,no_weaning"
openalex,https://openalex.org/W4214866510,State of the Art of Machine Learning–Enabled Clinical Decision Support in Intensive Care Units: Literature Review,Na Hong; Chun Liu; Jianwei Gao; Lin Han; Fengxiang Chang; Mengchun Gong; Longxiang Su,2022,10.2196/28781,https://doi.org/10.2196/28781,,"no_mv,no_weaning"
openalex,https://openalex.org/W4408846078,Improving Patient-Ventilator Synchrony During Pressure Support Ventilation Based on Reinforcement Learning Algorithm,Liming Hao; Xiaohan Wang; Shuai Ren; Yan Shi; Maolin Cai; Tao Wang; Zujin Luo,2025,10.1109/jbhi.2025.3551670,https://doi.org/10.1109/jbhi.2025.3551670,,no_weaning
openalex,https://openalex.org/W3096640075,COVID-19-associated coagulopathy and disseminated intravascular coagulation,Hidesaku Asakura; Haruhiko Ogawa,2020,10.1007/s12185-020-03029-y,https://doi.org/10.1007/s12185-020-03029-y,,"no_mv,no_weaning"
openalex,https://openalex.org/W3162012886,Reinforcement learning assisted oxygen therapy for COVID-19 patients under intensive care,Hua Zheng; Jiahao Zhu; Wei Xie; Judy Zhong,2021,10.1186/s12911-021-01712-6,https://doi.org/10.1186/s12911-021-01712-6,,"no_mv,no_weaning"
openalex,https://openalex.org/W2013976365,Concept for a study design in patients with severe community-acquired pneumonia: A randomised controlled trial with a novel IGM-enriched immunoglobulin preparation – The CIGMA study,Tobias Welte; R. Phillip Dellinger; Henning Ebelt; Miquel Ferrer; Steven M. Opal; Dorothee E. Schliephake; Andrea Wartenberg‐Demand; Karl Werdan; Kurt Löffler; Antoní Torres,2015,10.1016/j.rmed.2015.03.008,https://doi.org/10.1016/j.rmed.2015.03.008,,"no_mv,no_weaning"
openalex,https://openalex.org/W3133783134,Machine Learning for Mechanical Ventilation Control,Daniel Suo; Cyril Zhang; Paula Gradu; Udaya Ghai; Xinyi Chen; Edgar Minasyan; Naman Agarwal; Karan Singh; Julienne LaChance; Tom J. Zajdel; Manuel Schottdorf; Daniel Cohen; Elad Hazan,2021,10.1101/2021.02.26.21252524,https://doi.org/10.1101/2021.02.26.21252524,,no_weaning
openalex,https://openalex.org/W3162003139,Mechanical Ventilator Parameter Estimation for Lung Health through Machine Learning,Sanjay Sarma Oruganti Venkata; Amie Koenig; Ramana M. Pidaparti,2021,10.3390/bioengineering8050060,https://doi.org/10.3390/bioengineering8050060,,no_weaning
